SHL#,SHL101,SHL102,SHL102a,SHL103,SHL104a,SHL104b,SHL105a,SHL105b,SHL106a,SHL106b,SHL106c,SHL301,SHL302,SHL303,SHL304,SHL305,SHL310,SHL350,SHL351,SHL352,SHL353,SHL354,SHL355,SHL356,SHL357,SHL358,SHL359,SHL370
TEST SCENARIO,Create Draft Opportunity with Minimum required data,Create Draft Opportunity with all data,Create Draft Opportunity with all data,Validate New Opportunity - Multiple Service Lines,Validate New Opportunity - Form EM/EMD Fields,Validate New Opportunity - Form EM/EMD Fields,Validate New Opportunity - Form Opportunity Currency - Opp Currency same as BU Currency,Validate New Opportunity - Form Opportunity Currency - Different Opp Currency from BU Currency,Validate New Opportunity - Additional Pursuit Team,Validate New Opportunity - Additional Pursuit Team,Validate New Opportunity - Additional Pursuit Team,Create Draft Shell with Minimum required data,Create Draft Shell with all data,Delete Draft Shell,New Shell Link New ERA,Create Shell and Link Approved ERA,Cannot Delete the Shell linked to ERA,Save Shell with Missing Data - Name,Save Shell with Missing Data - BU/Dept,Save Shell with Missing Data - Lead EMD,Save Shell with Missing Data - Lead EM,Save Draft Shell with Missing Data - Account/Client,Save Draft Shell with Missing Data -Description,Save Draft Shell with Missing Data - Sol/Seg/SevOff,Save Draft Shell with Missing Data - IA Nature of Work,Save Draft Shell with Missing Data - Transaction Services,Save Draft Shell with Missing Data - Salesforce Opp,Cannot Remove Shell Creator Permissions
ERANUM,,ERA002,,,,,,,,,,,,,ERA002,,,,,,,,,,,,,
Type,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
clientId,,ad6fa3b8-9c54-4d66-6820-08d84dfd2bde,6bce2968-8253-4ba2-a15c-05d307856a89,4b38b466-7590-4da6-e0c3-08d5e2c3cd78,4b38b466-7590-4da6-e0c3-08d5e2c3cd78,4b38b466-7590-4da6-e0c3-08d5e2c3cd78,4b38b466-7590-4da6-e0c3-08d5e2c3cd78,4b38b466-7590-4da6-e0c3-08d5e2c3cd78,4b38b466-7590-4da6-e0c3-08d5e2c3cd78,4b38b466-7590-4da6-e0c3-08d5e2c3cd78,4b38b466-7590-4da6-e0c3-08d5e2c3cd78,,4b38b466-7590-4da6-e0c3-08d5e2c3cd78,,4b38b466-7590-4da6-e0c3-08d5e2c3cd78,4b38b466-7590-4da6-e0c3-08d5e2c3cd78,4b38b466-7590-4da6-e0c3-08d5e2c3cd78,4b38b466-7590-4da6-e0c3-08d5e2c3cd78,4b38b466-7590-4da6-e0c3-08d5e2c3cd78,4b38b466-7590-4da6-e0c3-08d5e2c3cd78,4b38b466-7590-4da6-e0c3-08d5e2c3cd78,,4b38b466-7590-4da6-e0c3-08d5e2c3cd78,4b38b466-7590-4da6-e0c3-08d5e2c3cd78,4b38b466-7590-4da6-e0c3-08d5e2c3cd78,4b38b466-7590-4da6-e0c3-08d5e2c3cd78,4b38b466-7590-4da6-e0c3-08d5e2c3cd78,4b38b466-7590-4da6-e0c3-08d5e2c3cd78
name,Test Draft Opportunity,Test Draft Opportunity,Test Draft Opportunity,Test Draft Opportunity,Test Draft Opportunity,Test Draft Opportunity,Test Draft Opportunity,Test Draft Opportunity,Test Draft Opportunity,Test Draft Opportunity,Test Draft Opportunity,Test Draft Shell,Test  Shell,Test Delete Draft Shell,Test Shell Link New ERA,Test  Shell,Test Shell Link New ERA,,Test Draft Shell - Missing BU/Dept,Test Draft Shell - Missing Lead EMD,Test Draft Shell - Missing Lead EM,Test Draft Shell - Missing  Account/Client,Test Draft Shell - Missing Description,Test Draft Shell - Missing Sol/Seg/SevOff,Test Draft Shell - Missing IA Nature of Work,Test Draft Shell - Missing Transaction Services,Test Draft Shell - Missing Transaction Services,Test Remove Shell Creator Permissions
isConfidential,,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,,TRUE,,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
description,Create Draft Opportunity with Minimum required data,Create Draft Opportunity with all data,Create Draft Opportunity with all data,Validate New Opportunity - Multiple Service Lines,Validate New Opportunity - Additional Pursuit Team,Validate New Opportunity - Additional Pursuit Team,Validate New Opportunity - Form Opportunity Currency - Opp Currency same as BU Currency,Validate New Opportunity - Form Opportunity Currency - Different Opp Currency from BU Currency,Validate New Opportunity - Additional Pursuit Team,Validate New Opportunity - Additional Pursuit Team,Validate New Opportunity - Additional Pursuit Team,,Create Draft Shell with all data,,New Shell Link New ERA,Create Shell and Link Approved ERA,Cannot Delete the Shell linked to ERA,Save Shell with Missing Data - Name,Save Shell with Missing Data - BU/Dept,Save Shell with Missing Data - Lead EMD,Save Shell with Missing Data - Lead EM,Save Draft Shell with Missing Data - Account/Client,,Save Draft Shell with Missing Data - Sol/Seg/SevOff,Save Draft Shell with Missing Data - IA Nature of Work,Save Draft Shell with Missing Data - Transaction Services,Save Draft Shell with Missing Data - Salesforce Opp,Cannot Remove Shell Creator Permissions
businessUnitId,3f6bb5fd-322f-41e2-a718-82099a86357f,3f6bb5fd-322f-41e2-a718-82099a86357f,3f6bb5fd-322f-41e2-a718-82099a86357f,3f6bb5fd-322f-41e2-a718-82099a86357f,3f6bb5fd-322f-41e2-a718-82099a86357f,3f6bb5fd-322f-41e2-a718-82099a86357f,3f6bb5fd-322f-41e2-a718-82099a86357f,3f6bb5fd-322f-41e2-a718-82099a86357f,3f6bb5fd-322f-41e2-a718-82099a86357f,3f6bb5fd-322f-41e2-a718-82099a86357f,3f6bb5fd-322f-41e2-a718-82099a86357f,3f6bb5fd-322f-41e2-a718-82099a86357f,3f6bb5fd-322f-41e2-a718-82099a86357f,3f6bb5fd-322f-41e2-a718-82099a86357f,3f6bb5fd-322f-41e2-a718-82099a86357f,3f6bb5fd-322f-41e2-a718-82099a86357f,3f6bb5fd-322f-41e2-a718-82099a86357f,3f6bb5fd-322f-41e2-a718-82099a86357f,,3f6bb5fd-322f-41e2-a718-82099a86357f,3f6bb5fd-322f-41e2-a718-82099a86357f,3f6bb5fd-322f-41e2-a718-82099a86357f,3f6bb5fd-322f-41e2-a718-82099a86357f,3f6bb5fd-322f-41e2-a718-82099a86357f,3f6bb5fd-322f-41e2-a718-82099a86357f,3f6bb5fd-322f-41e2-a718-82099a86357f,3f6bb5fd-322f-41e2-a718-82099a86357f,3f6bb5fd-322f-41e2-a718-82099a86357f
departmentId,23dbf273-7384-4f27-83e8-ec4521a16adb,491d4e20-3037-4c1d-8a83-82f0bb075ae9,23dbf273-7384-4f27-83e8-ec4521a16adb,23dbf273-7384-4f27-83e8-ec4521a16adb,23dbf273-7384-4f27-83e8-ec4521a16adb,23dbf273-7384-4f27-83e8-ec4521a16adb,23dbf273-7384-4f27-83e8-ec4521a16adb,23dbf273-7384-4f27-83e8-ec4521a16adb,23dbf273-7384-4f27-83e8-ec4521a16adb,23dbf273-7384-4f27-83e8-ec4521a16adb,23dbf273-7384-4f27-83e8-ec4521a16adb,23dbf273-7384-4f27-83e8-ec4521a16adb,23dbf273-7384-4f27-83e8-ec4521a16adb,23dbf273-7384-4f27-83e8-ec4521a16adb,23dbf273-7384-4f27-83e8-ec4521a16adb,23dbf273-7384-4f27-83e8-ec4521a16adb,23dbf273-7384-4f27-83e8-ec4521a16adb,23dbf273-7384-4f27-83e8-ec4521a16adb,,23dbf273-7384-4f27-83e8-ec4521a16adb,23dbf273-7384-4f27-83e8-ec4521a16adb,23dbf273-7384-4f27-83e8-ec4521a16adb,23dbf273-7384-4f27-83e8-ec4521a16adb,23dbf273-7384-4f27-83e8-ec4521a16adb,23dbf273-7384-4f27-83e8-ec4521a16adb,23dbf273-7384-4f27-83e8-ec4521a16adb,23dbf273-7384-4f27-83e8-ec4521a16adb,23dbf273-7384-4f27-83e8-ec4521a16adb
BaseCur,,USD,USD,USD,USD,USD,USD,USD,USD,USD,USD,,,,,,,,,,,,,,,,,
opportunityCurrencyCode,,USD,USD,USD,USD,USD,USD,CAD,USD,USD,USD,,,,,,,,,,,,,,,,,
opportunityCurrencyId,,438aec34-ef7d-4df3-8075-c0c87485c509,438aec34-ef7d-4df3-8075-c0c87485c509,438aec34-ef7d-4df3-8075-c0c87485c509,438aec34-ef7d-4df3-8075-c0c87485c509,438aec34-ef7d-4df3-8075-c0c87485c509,438aec34-ef7d-4df3-8075-c0c87485c509,438aec34-ef7d-4df3-8075-c0c87485c509,438aec34-ef7d-4df3-8075-c0c87485c509,438aec34-ef7d-4df3-8075-c0c87485c509,438aec34-ef7d-4df3-8075-c0c87485c509,,,,,,,,,,,,,,,,,
OpportunityManagingDirectorId,21363178-8acc-44ec-8925-c6a7b4296ede,21363178-8acc-44ec-8925-c6a7b4296ede,21363178-8acc-44ec-8925-c6a7b4296ede,21363178-8acc-44ec-8925-c6a7b4296ede,21363178-8acc-44ec-8925-c6a7b4296ede,21363178-8acc-44ec-8925-c6a7b4296ede,21363178-8acc-44ec-8925-c6a7b4296ede,21363178-8acc-44ec-8925-c6a7b4296ede,21363178-8acc-44ec-8925-c6a7b4296ede,21363178-8acc-44ec-8925-c6a7b4296ede,21363178-8acc-44ec-8925-c6a7b4296ede,,,,,,,,,,,,,,,,,
opportunityOwnerId,a1b8965e-c90a-477a-933a-83a08f79020f,a1b8965e-c90a-477a-933a-83a08f79020f,a1b8965e-c90a-477a-933a-83a08f79020f,a1b8965e-c90a-477a-933a-83a08f79020f,a1b8965e-c90a-477a-933a-83a08f79020f,a1b8965e-c90a-477a-933a-83a08f79020f,a1b8965e-c90a-477a-933a-83a08f79020f,a1b8965e-c90a-477a-933a-83a08f79020f,a1b8965e-c90a-477a-933a-83a08f79020f,a1b8965e-c90a-477a-933a-83a08f79020f,a1b8965e-c90a-477a-933a-83a08f79020f,,,,,,,,,,,,,,,,,
