SCENARIO#,Name,serviceOfferingId,serviceAmount,serviceBaseCurrencyAmount,Code,,,,,,SolutionSegmentid,Code 
SO041,Financial Due Diligence,EA699C30-E335-4060-91E4-70B1F46050F6,"500,000.00","500,000.00",DUED,,,,,,,
SO071,Revenue Recognition,0A5D969B-46EE-4E8B-9128-C3373B0B709F,"500,000.00","500,000.00",RRC,,,,,,,
SO074,Fin Reporting - Advisory IFRS SEC,2012AEA8-65E3-4A09-97C1-C5831656C530,"500,000.00","500,000.00",FRAI,,,,,,,
SO027,AP Recovery,59C573BF-13BD-4C1C-AA5D-479F3E3BAAA1,"500,000.00","500,000.00",SR,,,,,,,
SO043,Spend Assessment,0DA30117-9BAB-41FD-9EC8-7484D5AC8C02,"500,000.00","500,000.00",SA,,,,,,,
SO014,Software,6E086ADE-C272-4958-A6AD-1EEF26C16498,"500,000.00","500,000.00",SFT,,,,,,,
SO003,AI / Machine Learning,C95D0E74-E428-4578-AE0A-08C029036B4F,"500,000.00","500,000.00",AIML,,,,,,,
SO039,HANA,2209A1AD-3B9F-4E78-A82E-6CE4E25D77A4,"500,000.00","500,000.00",HNA,,,,,,,
SO013,Data Governance/Data Quality,A22E633A-4FD4-49A4-8FB7-1C2BE4BCAEF1,"500,000.00","500,000.00",EDG,,,,,,,
SO065,Data Warehouse,193A64DC-09FE-458D-8BDE-AB0D4DE66EFC,"500,000.00","500,000.00",BDW,,,,,,,
SO094,Cloud - BI,A67BEE7E-4DC1-4AB4-BE29-F847A9207EE7,"500,000.00","500,000.00",CLD,,,,,,,
SO064,BI & Data Analytics,71FB5A74-30E0-495A-9D9D-A5C3545CEDB4,"500,000.00","500,000.00",BERI,,,,,,,
SO092,Predictive - Other,391A5841-741B-4651-BA36-F26962A269A9,"500,000.00","500,000.00",PAROA,,,,,,,
SO044,Model Services Stress Testing,E42E5BED-E713-4DAA-B21F-749EB7896025,"500,000.00","500,000.00",MSST,,,,,,,
